FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
V8103263,臺東縣東河鄉金樽漁港,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B2790,佑岩企業有限公司台東營業所,2017年第4季,0.157,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B2156,欣統食品行,2017年第4季,0,公噸,0,公噸,0.002,公噸,0.048,公噸,完成核算
V7506288,早點大王,2017年第4季,0,公噸,0,公噸,0.066,公噸,0.046,公噸,完成核算
V7506233,東之鄉洗衣有限公司,2017年第4季,0,公噸,0,公噸,0.57,公噸,0.395,公噸,完成核算
V7504962,葉堂鑫,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7503876,鴻進汽車有限公司,2017年第4季,0.14,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7502244,金龍大旅社,2017年第4季,0,公噸,0,公噸,0.004,公噸,0.003,公噸,完成核算
V7501621,有豪企業有限公司,2017年第4季,0,公噸,0,公噸,0.011,公噸,0.276,公噸,完成核算
V7501425,國源汽車股份有限公司台東分公司,2017年第4季,0.224,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9300718,衛生福利部玉里醫院-祥和院區,2017年第4季,0,公噸,0,公噸,0,公噸,0.045,公噸,完成核算
U0000100,衛生福利部玉里醫院-萬寧院區,2017年第4季,0,公噸,0,公噸,0,公噸,0.032,公噸,完成核算
T58A0372,台灣金布丹生物科技有限公司新園廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T52A0718,眾宏實業有限公司,2017年第4季,0,公噸,3.792,公噸,0,公噸,0,公噸,完成申報
T5005157,高磊砂石行,2017年第4季,0,公噸,5.77,公噸,0,公噸,0,公噸,完成申報
S2804851,冰海生物科技有限公司,2017年第4季,0,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
S2605330,馥妍生技實業社,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2603336,優能生技股份有限公司,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602062,興岱化學工廠有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601216,今泰企業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2600139,台灣家美實業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.053,公噸,完成核算
S23A0144,竑榮實業股份有限公司高雄廠,2017年第4季,0,公噸,1.228,公噸,0,公噸,0,公噸,完成核算
S20A3965,勇宇實業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S20A2749,佳昇資源科技股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2095218,台灣住友培科股份有限公司,2017年第4季,2.932,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2011525,錦麟實業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2011507,正情塑膠有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2010297,城光食品股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.034,公噸,完成核算
S2002115,京樺塑膠有限公司,2017年第4季,0.083,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2001878,強冠企業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2001832,耀台精密工業股份有限公司,2017年第4季,0.596,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2001743,愛美愛塗料股份有限公司,2017年第4季,0.345,公噸,0,公噸,0,公噸,0,公噸,完成核算
S1701904,祥裕砂石股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S1601025,劉先譜食品工業股份有限公司,2017年第4季,0,公噸,0,公噸,0.023,公噸,0.016,公噸,完成核算
S1600395,六和耐火工業股份有限公司,2017年第4季,0.002,公噸,0,公噸,0.19,公噸,0.132,公噸,完成核算
R8800836,康那香企業股份有限公司,2017年第4季,0.251,公噸,0,公噸,0,公噸,0,公噸,完成核算
R1411733,千彩絹印有限公司,2017年第4季,0.041,公噸,0,公噸,0,公噸,0,公噸,完成核算
R1405771,冠聚工業股份有限公司二廠,2017年第4季,0.207,公噸,0,公噸,0,公噸,0,公噸,完成核算
R1402252,瑞亨電鍍有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
R1104082,萬國通路股份有限公司,2017年第4季,1.411,公噸,0,公噸,0,公噸,0,公噸,完成核算
R1009028,山寶實業有限公司,2017年第4季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
R0305192,信宇科技股份有限公司,2017年第4季,0.613,公噸,0,公噸,0,公噸,0,公噸,完成核算
R0304328,台灣明尼蘇達光電股份有限公司,2017年第4季,0.56,公噸,0,公噸,0,公噸,0,公噸,完成核算
Q7701948,佳強興業有限公司,2017年第4季,0.568,公噸,0,公噸,0,公噸,0,公噸,完成核算
P5001531,順成油廠,2017年第4季,0.016,公噸,0,公噸,0.006,公噸,0.004,公噸,完成核算
P4901443,良泉企業醬油食品工廠,2017年第4季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
P4901416,林再銀豆皮廠,2017年第4季,0,公噸,0,公噸,0.001,公噸,0.061,公噸,完成核算
P4802052,英一食品有限公司,2017年第4季,0,公噸,0,公噸,0.143,公噸,0.108,公噸,完成核算
P46A4447,新光塑膠廠,2017年第4季,0.047,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A0049,法寶國際有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
P4600727,強鉅企業股份有限公司,2017年第4季,0.111,公噸,0,公噸,0,公噸,0,公噸,完成核算
O17A1382,祐邦科技股份有限公司,2017年第4季,0.095,公噸,0,公噸,0,公噸,0,公噸,完成核算
N29A2178,金億昇實業股份有限公司,2017年第4季,0.238,公噸,0,公噸,0,公噸,0,公噸,完成核算
N2805043,山暉實業股份有限公司,2017年第4季,0.332,公噸,0,公噸,0,公噸,0,公噸,完成核算
N2800351,大合實業股份有限公司,2017年第4季,0.031,公噸,0,公噸,0,公噸,0,公噸,完成核算
N2300301,華豐美術印刷廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
N21A0063,富麗科技股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
N2003987,安麗都汽車旅館有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
N1904092,泰琩金屬有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
N1708965,恆欣預拌混凝土有限公司,2017年第4季,0,公噸,2.918,公噸,0,公噸,0,公噸,完成申報
N09A1667,吉彰耐隆樹脂實業股份有限公司,2017年第4季,0.027,公噸,0,公噸,0,公噸,0,公噸,完成核算
N0805876,長泓膠業股份有限公司,2017年第4季,3.466,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9803532,明大化學製藥股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9800620,宏記冷凍食品股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.013,公噸,完成核算
L9800308,大成化學工業股份有限公司,2017年第4季,0.023,公噸,0,公噸,0,公噸,0,公噸,完成核算
L95A1766,展佑科技有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L95A0164,大昱印刷股份有限公司二廠,2017年第4季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9501999,優記金屬工業有限公司,2017年第4季,0.05,公噸,0,公噸,0,公噸,0.029,公噸,完成核算
L9501748,先柏油漆廠有限公司,2017年第4季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9500536,華裕行股份有限公司,2017年第4季,0.185,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9500456,大昱印刷股份有限公司一廠,2017年第4季,0.018,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9405974,晶極光電科技股份有限公司,2017年第4季,0.13,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9405894,佳鈤金屬股份有限公司,2017年第4季,0,公噸,0,公噸,0.334,公噸,0.229,公噸,完成核算
L9405750,健豐泡綿股份有限公司,2017年第4季,0.637,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9405205,菱生精密工業股份有限公司五廠,2017年第4季,0.197,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9405170,上靖光電股份有限公司,2017年第4季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成核算
